Root : Original
 Group : group1
  Group : group1|group2
   Module : group1/group2/jedit_1.0.0
    Package : org.gjt.sp.jedit
     Type : org.gjt.sp.jedit.Abbrevs
     Type : org.gjt.sp.jedit.AbstractOptionPane
     Type : org.gjt.sp.jedit.ActionContext
     Type : org.gjt.sp.jedit.ActionListHandler
     Type : org.gjt.sp.jedit.ActionSet
     Type : org.gjt.sp.jedit.Autosave
     Type : org.gjt.sp.jedit.BeanShell
     Type : org.gjt.sp.jedit.BeanShellAction
     Type : org.gjt.sp.jedit.BeanShellFacade
     Type : org.gjt.sp.jedit.Buffer
     Type : org.gjt.sp.jedit.BufferHistory
     Type : org.gjt.sp.jedit.Debug
     Type : org.gjt.sp.jedit.EBComponent
     Type : org.gjt.sp.jedit.EBMessage
     Type : org.gjt.sp.jedit.EBPlugin
     Type : org.gjt.sp.jedit.EditAction
     Type : org.gjt.sp.jedit.EditBus
     Type : org.gjt.sp.jedit.EditPane
     Type : org.gjt.sp.jedit.EditPlugin
     Type : org.gjt.sp.jedit.EditServer
     Type : org.gjt.sp.jedit.GUIUtilities
     Type : org.gjt.sp.jedit.IPropertyManager
     Type : org.gjt.sp.jedit.JARClassLoader
     Type : org.gjt.sp.jedit.JEditAbstractEditAction
     Type : org.gjt.sp.jedit.JEditActionContext
     Type : org.gjt.sp.jedit.JEditActionSet
     Type : org.gjt.sp.jedit.JEditBeanShellAction
     Type : org.gjt.sp.jedit.JEditKillRing
     Type : org.gjt.sp.jedit.JEditMode
     Type : org.gjt.sp.jedit.JEditRegisterSaver
     Type : org.gjt.sp.jedit.JEditRegistersListener
     Type : org.gjt.sp.jedit.Macros
     Type : org.gjt.sp.jedit.Marker
     Type : org.gjt.sp.jedit.MiscUtilities
     Type : org.gjt.sp.jedit.Mode
     Type : org.gjt.sp.jedit.ModeCatalogHandler
     Type : org.gjt.sp.jedit.OperatingSystem
     Type : org.gjt.sp.jedit.OptionGroup
     Type : org.gjt.sp.jedit.OptionPane
     Type : org.gjt.sp.jedit.PerspectiveManager
     Type : org.gjt.sp.jedit.PluginJAR
     Type : org.gjt.sp.jedit.PropertyManager
     Type : org.gjt.sp.jedit.RegisterSaver
     Type : org.gjt.sp.jedit.Registers
     Type : org.gjt.sp.jedit.RegistersListener
     Type : org.gjt.sp.jedit.ServiceListHandler
     Type : org.gjt.sp.jedit.ServiceManager
     Type : org.gjt.sp.jedit.SettingsReloader
     Type : org.gjt.sp.jedit.SettingsXML
     Type : org.gjt.sp.jedit.TextUtilities
     Type : org.gjt.sp.jedit.View
     Type : org.gjt.sp.jedit.jEdit
    Package : org.gjt.sp.jedit.browser
     Type : org.gjt.sp.jedit.browser.AbstractBrowserTask
     Type : org.gjt.sp.jedit.browser.BrowserCommandsMenu
     Type : org.gjt.sp.jedit.browser.BrowserIORequest
     Type : org.gjt.sp.jedit.browser.BrowserListener
     Type : org.gjt.sp.jedit.browser.BrowserView
     Type : org.gjt.sp.jedit.browser.FileCellRenderer
     Type : org.gjt.sp.jedit.browser.ListDirectoryBrowserTask
     Type : org.gjt.sp.jedit.browser.VFSBrowser
     Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable
     Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel
     Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog
     Type : org.gjt.sp.jedit.browser.VFSFileNameField
    Package : org.gjt.sp.jedit.bsh
     Type : org.gjt.sp.jedit.bsh.BSHAllocationExpression
     Type : org.gjt.sp.jedit.bsh.BSHAmbiguousName
     Type : org.gjt.sp.jedit.bsh.BSHArguments
     Type : org.gjt.sp.jedit.bsh.BSHArrayDimensions
     Type : org.gjt.sp.jedit.bsh.BSHArrayInitializer
     Type : org.gjt.sp.jedit.bsh.BSHAssignment
     Type : org.gjt.sp.jedit.bsh.BSHBinaryExpression
     Type : org.gjt.sp.jedit.bsh.BSHBlock
     Type : org.gjt.sp.jedit.bsh.BSHCastExpression
     Type : org.gjt.sp.jedit.bsh.BSHClassDeclaration
     Type : org.gjt.sp.jedit.bsh.BSHEnhancedForStatement
     Type : org.gjt.sp.jedit.bsh.BSHForStatement
     Type : org.gjt.sp.jedit.bsh.BSHFormalComment
     Type : org.gjt.sp.jedit.bsh.BSHFormalParameter
     Type : org.gjt.sp.jedit.bsh.BSHFormalParameters
     Type : org.gjt.sp.jedit.bsh.BSHIfStatement
     Type : org.gjt.sp.jedit.bsh.BSHImportDeclaration
     Type : org.gjt.sp.jedit.bsh.BSHLiteral
     Type : org.gjt.sp.jedit.bsh.BSHMethodDeclaration
     Type : org.gjt.sp.jedit.bsh.BSHMethodInvocation
     Type : org.gjt.sp.jedit.bsh.BSHPackageDeclaration
     Type : org.gjt.sp.jedit.bsh.BSHPrimaryExpression
     Type : org.gjt.sp.jedit.bsh.BSHPrimarySuffix
     Type : org.gjt.sp.jedit.bsh.BSHPrimitiveType
     Type : org.gjt.sp.jedit.bsh.BSHReturnStatement
